product_id,vendor_id,category,price,historical_sales,stock_level,rate
1,98,Book and stationary,11639.72,104.0,99,4.1
2,12,Baby and kids,422837.19,225.0,117,5.0
3,19,Fashion,396507.32,127.0,186,3.7
4,44,Electrical appliance,2344488.59,133.0,146,3.8
5,59,Electrical appliance,681593.93,114.0,101,4.3
6,49,Cosmetics and skin care,126658.18,114.0,98,4.3
7,61,Vehicles,287912.59,538.0,113,3.8
8,17,Book and stationary,722974.81,104.0,53,4.1
9,74,Construction material,17204.54,240.0,93,3.6
10,57,Fashion,3295052.31,1000.0,176,4.2
11,55,Agricultural inputs,521865.19,480.0,68,4.0
12,47,Construction material,3706378.2,675.0,94,5.0
13,12,Vehicles,797069.94,120.0,97,4.4
14,62,Sports and outdoors,1137554.35,70.0,30,3.4
15,80,Furniture,2480907.94,95.0,102,3.9
16,88,Furniture,1045178.33,75.0,96,3.5
17,83,Real estate,1213876.27,1000.0,170,3.6
18,8,Electromechanical devices,345716.84,104.0,97,4.1
19,95,Real estate,773169.07,135.0,143,4.7
20,21,Real estate,183276.88,142.0,111,3.9
21,81,Electromechanical devices,264311.43,55.0,82,3.1
22,87,Book and stationary,8427768.39,85.0,57,3.7
23,80,Real estate,131624.65,85.0,154,3.7
24,70,Electrical appliance,521865.19,150.0,72,4.0
25,72,Sports and outdoors,524501.49,95.0,50,3.9
26,25,Fashion,277581.06,50.0,187,4.0
27,82,Real estate,957040.9,112.0,38,3.5
28,89,Real estate,1071513.98,1000.0,180,3.4
29,12,Electronics,110334.42,120.0,171,4.4
30,15,Construction material,515058.14,142.0,164,3.9
31,59,Agricultural inputs,521865.19,975.0,53,4.0
32,26,Electromechanical devices,1443848.86,80.0,110,3.6
33,26,Electronics,576500.2,129.0,144,4.6
34,47,Fashion,500566.05,255.0,200,3.7
35,32,Baby and kids,1188909.46,170.0,116,3.7
36,10,Electromechanical devices,292650.56,95.0,195,3.9
37,16,Book and stationary,1742851.18,104.0,68,4.1
38,71,Electrical appliance,106652.66,95.0,136,3.9
39,17,Fashion,3677761.28,125.0,171,4.5
40,23,Furniture,521865.19,95.0,105,4.0
41,26,Furniture,34742.93,114.0,154,4.3
42,85,Vehicles,270275.65,156.0,41,4.1
43,86,Book and stationary,227987.87,105.0,118,3.4
44,7,Baby and kids,267236.42,217.0,191,4.9
45,14,Book and stationary,626229.39,193.0,25,4.0
46,79,Book and stationary,2296194.03,255.0,35,3.7
47,7,Machinery and equipment,331850.93,285.0,20,3.9
48,9,Book and stationary,156776.05,114.0,106,4.3
49,48,Vehicles,81648.59,104.0,189,4.1
50,72,Furniture,219196.93,209.0,162,4.1
51,59,Machinery and equipment,26062.76,114.0,99,4.3
52,87,Automotive,149089.24,110.0,170,4.2
53,93,Automotive,2859281.26,550.0,100,4.2
54,82,Electrical appliance,128664.2,150.0,43,4.0
55,95,Agricultural inputs,521865.19,114.0,131,4.0
56,94,Electronics,70282.41,104.0,102,4.0
57,39,Agricultural inputs,6303678.12,104.0,66,4.1
58,99,Machinery and equipment,6965013.47,202.0,119,4.7
59,18,Construction material,1073604.61,110.0,196,4.2
60,59,Furniture,521865.19,142.0,129,4.0
61,17,Furniture,754408.64,160.0,195,3.6
62,14,Automotive,1401110.47,80.0,127,3.6
63,31,Health and fitness,2937004.71,1000.0,12,4.6
64,24,Fashion,521865.19,114.0,120,4.0
65,99,Sports and outdoors,43106.7,125.0,198,4.5
66,60,Real estate,1444747.37,104.0,32,4.1
67,45,Health and fitness,521865.19,220.0,34,4.0
68,98,Electrical appliance,521865.19,142.0,113,4.0
